-- PostgreSQL data for users
-- Generated from users.csv

INSERT INTO users (name, email, role, dept_id, is_active) VALUES
('Vinod Thapa', 'vinod.thapa@college.com', 'admin', NULL, TRUE),
('Anil Kumar', 'anil.kumar@college.com', 'admin', NULL, TRUE),
('Dr. Ramesh Adhikari', 'ramesh.adhikari@college.com', 'professor', 1, TRUE),
('Prof. Sunita Sharma', 'sunita.sharma@college.com', 'professor', 1, TRUE),
('Dr. Rajesh Joshi', 'rajesh.joshi@college.com', 'professor', 2, TRUE),
('Prof. Kritika Thapa', 'kritika.thapa@college.com', 'professor', 3, TRUE),
('Dr. Amit Patel', 'amit.patel@college.com', 'professor', 4, TRUE),
('Prof. Sandeep Shrestha', 'sandeep.shrestha@college.com', 'professor', 5, TRUE),
('Aayush Shrestha', 'aayush.s@student.com', 'student', 1, TRUE),
('Rahul Sharma', 'rahul.s@student.com', 'student', 1, TRUE),
('Priya Singh', 'priya.s@student.com', 'student', 1, FALSE),
('Amit Verma', 'amit.v@student.com', 'student', 1, TRUE),
('Sneha Karki', 'sneha.k@student.com', 'student', 1, TRUE),
('Vikram Malhotra', 'vikram.m@student.com', 'student', 2, TRUE),
('Pooja Chhetri', 'pooja.c@student.com', 'student', 2, TRUE),
('Akash Basnet', 'akash.b@student.com', 'student', 2, FALSE),
('Neha Kapoor', 'neha.k@student.com', 'student', 3, TRUE),
('Rohan Das', 'rohan.d@student.com', 'student', 3, TRUE),
('Ananya Joshi', 'ananya.j@student.com', 'student', 4, TRUE),
('Birat Thapa', 'birat.t@student.com', 'student', 4, TRUE),
('Dipendra Yadav', 'dipendra.y@student.com', 'student', 5, TRUE),
('Niranjan Shah', 'niranjan.s@student.com', 'student', 5, FALSE),
('Pradeep Paudel', 'pradeep.p@student.com', 'student', 1, TRUE),
('Sabina Rai', 'sabina.rai@student.com', 'student', 1, TRUE),
('Sandesh Bhattarai', 'sandesh.b@student.com', 'student', 1, TRUE),
('Sushmita Sen', 'sushmita.sen@student.com', 'student', 2, TRUE),
('Asmita Ale', 'asmita.ale@student.com', 'student', 2, TRUE),
('Milan Magar', 'milan.m@student.com', 'student', 3, TRUE),
('Aarav Mehta', 'aarav.m@student.com', 'student', 3, TRUE),
('Ishita Dutta', 'ishita.d@student.com', 'student', 4, TRUE),
('Karan Johar', 'karan.j@student.com', 'student', 4, FALSE),
('Deepika Padukone', 'deepika.p@student.com', 'student', 5, TRUE),
('Ranbir Kapoor', 'ranbir.k@student.com', 'student', 5, TRUE),
('Anjali Pokhrel', 'anjali.p@student.com', 'student', 1, TRUE),
('Arjun Thapa', 'arjun.t@student.com', 'student', 1, TRUE),
('Bikram Choudhury', 'bikram.c@student.com', 'student', 1, TRUE),
('Divya Khosla', 'divya.k@student.com', 'student', 2, TRUE),
('Gaurav Tiwari', 'gaurav.t@student.com', 'student', 2, TRUE),
('Hari Pradhan', 'hari.p@student.com', 'student', 3, TRUE),
('Jyoti Malhotra', 'jyoti.m@student.com', 'student', 3, FALSE),
('Kushal Tandon', 'kushal.t@student.com', 'student', 4, TRUE),
('Laxmi Narayan', 'laxmi.n@student.com', 'student', 4, TRUE),
('Manish Malhotra', 'manish.m@student.com', 'student', 5, TRUE),
('Nisha Adhikari', 'nisha.a@student.com', 'student', 5, TRUE),
('Om Puri', 'om.puri@student.com', 'student', 1, TRUE),
('Prerna Sharma', 'prerna.s@student.com', 'student', 1, TRUE),
('Rabi Lamichhane', 'rabi.l@student.com', 'student', 1, FALSE),
('Siddharth Malhotra', 'siddharth.m@student.com', 'student', 2, TRUE),
('Tanvi Azmi', 'tanvi.a@student.com', 'student', 2, TRUE),
('Utsav Mishra', 'utsav.m@student.com', 'student', 3, TRUE),
('Varun Dhawan', 'varun.d@student.com', 'student', 3, TRUE),
('Yash Birla', 'yash.b@student.com', 'student', 4, TRUE),
('Suman Gurung', 'suman.g@student.com', 'student', 4, TRUE),
('Abhishek Bachan', 'abhishek.b@student.com', 'student', 5, TRUE),
('Bhumika Chawla', 'bhumika.c@student.com', 'student', 5, TRUE),
('Chirag Paswan', 'chirag.p@student.com', 'student', 1, FALSE),
('Dinesh Karthik', 'dinesh.k@student.com', 'student', 1, TRUE),
('Esha Deol', 'esha.d@student.com', 'student', 1, TRUE),
('Farhan Akhtar', 'farhan.a@student.com', 'student', 2, TRUE),
('Gita Giri', 'gita.g@student.com', 'student', 2, TRUE),
('Himanshu Ojha', 'himanshu.o@student.com', 'student', 3, TRUE),
('Indu Barma', 'indu.b@student.com', 'student', 3, TRUE),
('Jitendra Kumar', 'jitendra.kumar@student.com', 'student', 4, TRUE),
('Kiran KC', 'kiran.kc@student.com', 'student', 4, FALSE),
('Lalit Modi', 'lalit.m@student.com', 'student', 5, TRUE),
('Mithali Raj', 'mithali.raj@student.com', 'student', 5, TRUE),
('Nabin K Bhattarai', 'nabin.b@student.com', 'student', 1, TRUE),
('Oshin Sitaula', 'oshin.s@student.com', 'student', 1, TRUE),
('Paras Khadka', 'paras.k@student.com', 'student', 1, TRUE),
('Sandeep Lamichhane', 'sandeep.l@student.com', 'student', 2, TRUE),
('Rekha Thapa', 'rekha.t@student.com', 'student', 2, TRUE),
('Rajpal Yadav', 'rajpal.y@student.com', 'student', 3, TRUE),
('Sunil Grover', 'sunil.g@student.com', 'student', 3, FALSE),
('Kapil Sharma', 'kapil.s@student.com', 'student', 4, TRUE),
('Bhuvam Bam', 'bhuvam.b@student.com', 'student', 4, TRUE),
('Ashish Chanchlani', 'ashish.c@student.com', 'student', 5, TRUE),
('Carry Minati', 'carry.m@student.com', 'student', 5, TRUE),
('Swastika Acharya', 'swastika.a@student.com', 'student', 1, TRUE),
('Yukti Shrestha', 'yukti.s@student.com', 'student', 1, TRUE),
('Samrat Giri', 'samrat.g@student.com', 'student', 1, TRUE),
('Rohan Nepal', 'rohan.n@student.com', 'student', 2, TRUE),
('Sita Kumal', 'sita.k@student.com', 'student', 2, TRUE),
('Gopal Hamal', 'gopal.h@student.com', 'student', 3, TRUE),
('Balen Shah', 'balen.shah@student.com', 'student', 3, FALSE),
('Harka Sampang', 'harka.s@student.com', 'student', 4, TRUE),
('Tshiring Phunjok', 'tshiring.p@student.com', 'student', 4, TRUE),
('Pasang Lhamu', 'pasang.l@student.com', 'student', 5, TRUE),
('Nima Rinji', 'nima.r@student.com', 'student', 5, TRUE),
('Soniya Sharma', 'soniya.s@student.com', 'student', 1, TRUE),
('Rajesh Hamal', 'rajesh.h@college.com', 'professor', 1, TRUE),
('Karishma Manandhar', 'karishma.m@college.com', 'professor', 2, TRUE),
('Dayahang Rai', 'dayahang.r@college.com', 'professor', 3, TRUE),
('Anmol KC', 'anmol.kc@student.com', 'student', 1, TRUE),
('Pradeep Khadka', 'pradeep.k@student.com', 'student', 2, TRUE),
('Swastima Khadka', 'swastima.k@student.com', 'student', 3, TRUE),
('Priyanka Karki', 'priyanka.k@student.com', 'student', 4, FALSE),
('Ananta Thapa', 'ananta.t@student.com', 'student', 5, TRUE),
('Bipin Karki', 'bipin.k@student.com', 'student', 1, TRUE),
('Saugat Malla', 'saugat.m@student.com', 'student', 2, TRUE),
